ID,Predicted
0, 0.09
1, 0.01
2, 0.45
3, 0.12
4, 0.91
5, 0.16
6, 0.59
7, 0.27
8, 0.12
9, 0.53
10, 0.25
11, 0.37
12, 0.36
13, 0.34
14, 0.88
15, 0.97
16, 0.52
17, 0.42
18, 0.39
19, 0.18
20, 0.45
21, 0.88
22, 0.35
23, 0.60
24, 0.58
25, 0.67
26, 0.79
27, 0.58
28, 0.75
29, 0.20
30, 0.86
31, 0.17
32, 0.59
33, 0.07
34, 0.17
35, 0.13
36, 0.27
37, 0.31
38, 0.25
39, 0.96
40, 0.51
41, 0.21
42, 0.49
43, 0.78
44, 0.83
45, 0.60
46, 0.68
47, 0.26
48, 0.13
49, 0.17
50, 0.22
51, 0.16
52, 0.08
53, 0.17
54, 0.40
55, 0.51
56, 0.25
57, 0.04
58, 0.06
59, 0.76
60, 0.82
61, 0.83
62, 0.60
63, 0.72
64, 0.93
65, 0.30
66, 0.78
67, 0.35
68, 0.07
69, 0.55
70, 0.56
71, 0.89
72, 0.51
73, 0.34
74, 0.04
75, 0.38
76, 0.35
77, 0.78
78, 0.31
79, 0.05
80, 0.30
81, 0.64
82, 0.80
83, 0.98
84, 0.50
85, 0.79
86, 0.76
87, 0.13
88, 0.35
89, 0.99
90, 0.57
91, 0.91
92, 0.77
93, 0.64
94, 0.78
95, 0.44
96, 0.06
97, 0.70
98, 0.91
99, 0.55
100, 0.27
101, 0.61
102, 0.06
103, 0.51
104, 0.84
105, 0.69
106, 0.23
107, 0.59
108, 0.57
109, 0.90
110, 0.06
111, 0.43
112, 0.09
113, 0.67
114, 0.23
115, 0.80
116, 0.71
117, 0.80
118, 0.04
119, 0.50
120, 0.10
121, 0.96
122, 0.91
123, 0.32
124, 0.17
125, 0.33
126, 0.59
127, 0.88
128, 0.70
129, 0.12
130, 0.14
131, 0.93
132, 0.44
133, 0.18
134, 0.59
135, 0.73
136, 0.08
137, 0.02
138, 0.43
139, 0.79
140, 0.48
141, 0.40
142, 0.88
143, 0.96
144, 0.97
145, 0.75
146, 0.31
147, 0.64
148, 0.48
149, 0.14
150, 0.31
151, 1.00
152, 0.57
153, 0.18
154, 0.14
155, 0.78
156, 0.89
157, 0.79
158, 0.70
159, 0.21
160, 0.49
161, 0.68
162, 0.69
163, 0.32
164, 0.37
165, 0.53
166, 0.64
167, 0.71
168, 0.98
169, 0.31
170, 0.23
171, 0.46
172, 0.53
173, 0.68
174, 0.08
175, 0.86
176, 0.11
177, 0.03
178, 0.58
179, 0.32
180, 0.17
181, 0.80
182, 0.60
183, 0.23
184, 0.09
185, 0.28
186, 0.47
187, 0.52
188, 0.76
189, 0.50
190, 0.88
191, 0.61
192, 0.76
193, 0.12
194, 0.29
195, 0.25
196, 0.10
197, 0.41
198, 0.41
199, 0.02
200, 0.20
201, 0.27
202, 0.26
203, 0.50
204, 0.82
205, 0.03
206, 0.38
207, 0.22
208, 0.97
209, 0.50
210, 0.16
211, 0.91
212, 0.11
213, 0.10
214, 0.45
215, 0.86
216, 0.75
217, 0.69
218, 0.08
219, 0.14
220, 0.62
221, 0.68
222, 0.47
223, 0.34
224, 0.46
